_time,sender,subject,attachments,recipients,recipients_email_domain,leaver,termination_date,time_month,account_type,wordlist_attachment,wordlist_subject,bunit,department,status,user_response,final_outcome,policy_name,justification
2025-07-21T14:44:19,[email],Project Update,org.pdf,[email],vendor.org,YES,202511,202507,intern,confidential,confidential,Finance,Accounting,Medium,b,f,policy_C,home
2025-06-21T07:05:04,[email],Quarterly Report,contract.pdf,[email],external.com,NO,202508,202507,employee,confidential,salary,Engineering,Accounting,Medium,b,g,Ploicy_B,school work 
2025-06-03T04:50:09,[email],Project Update,cv.pdf,[email],vendor.org,YES,202511,202507,intern,confidential,confidential,HR,Recruitment,High,b,f,Ploicy_B,home
2025-06-04T20:34:42,[email],Confidential Proposal,cv.pdf,[email],client.com,NO,202509,202507,intern,salary,confidential,HR,Recruitment,High,b,h,policy_C,school work 
2025-06-17T02:02:07,[email],Resignation Letter,cv.pdf,[email],client.com,YES,202511,202507,employee,,,HR,Development,Critical,a,f,policy_C,home
2025-06-28T02:29:58,[email],Quarterly Report,cv.pdf,[email],vendor.org,NO,202507,202507,intern,confidential,,Finance,Development,Low,b,g,policy_C,school work 
2025-07-06T18:42:48,[email],Quarterly Report,home.pdf,[email],external.com,NO,202507,202507,employee,confidential,,HR,Accounting,Critical,b,h,policy_C,home
2025-06-21T03:46:58,[email],Resignation Letter,report.pdf,[email],partner.org,YES,202510,202507,contractor,,,Engineering,Accounting,Critical,a,g,policy_A,school work 
2025-07-15T01:02:00,[email],Project Update,report.pdf,[email],partner.org,YES,202510,202507,employee,,salary,Engineering,Development,Medium,a,f,Ploicy_B,home
2025-06-18T21:25:00,[email],Resignation Letter,,[email],external.com,YES,202507,202507,contractor,,,Finance,Recruitment,Critical,b,g,policy_C,school work 
2025-06-14T05:14:30,[email],Project Update,report.pdf,[email],vendor.org,YES,202512,202507,employee,salary,,Finance,Recruitment,High,a,g,policy_C,home
2025-07-29T05:19:49,[email],Project Update,,[email],client.com,NO,202511,202507,intern,,,Finance,Accounting,Low,a,g,Ploicy_B,school work 
2025-06-15T10:21:14,[email],Project Update,contract.pdf,[email],external.com,NO,202507,202507,intern,salary,,Engineering,Recruitment,Critical,a,f,policy_C,home
2025-07-30T06:57:01,[email],Project Update,,[email],client.com,YES,202511,202507,employee,salary,confidential,Engineering,Accounting,Medium,c,h,policy_A,school work 
2025-06-18T19:27:32,[email],Quarterly Report,org.pdf,[email],partner.org,YES,202507,202507,contractor,salary,confidential,Engineering,Development,Critical,a,g,policy_C,home
2025-07-08T08:16:48,[email],Confidential Proposal,org.pdf,[email],external.com,YES,202507,202507,contractor,salary,confidential,Finance,Development,Medium,b,f,policy_A,school work 
2025-06-09T13:10:08,[email],Quarterly Report,contract.pdf,[email],client.com,NO,202512,202507,intern,confidential,,Engineering,Recruitment,Medium,a,f,policy_C,home
2025-07-19T00:57:17,[email],Project Update,report.pdf,[email],client.com,YES,202509,202507,employee,,confidential,Engineering,Recruitment,Critical,a,h,Ploicy_B,school work 
2025-06-25T08:28:17,[email],Project Update,home.pdf,[email],partner.org,NO,202507,202507,intern,confidential,,HR,Recruitment,High,a,f,policy_A,home
2025-07-27T11:55:50,[email],Confidential Proposal,cv.pdf,[email],vendor.org,YES,202512,202507,intern,salary,,Finance,Recruitment,Medium,b,h,policy_C,school work 
2025-06-08T13:50:56,[email],Quarterly Report,report.pdf,[email],vendor.org,YES,202512,202507,intern,confidential,confidential,Finance,Accounting,Low,a,h,policy_A,home
2025-07-30T19:41:58,[email],Quarterly Report,contract.pdf,[email],external.com,YES,202510,202507,intern,,salary,Engineering,Accounting,Medium,c,g,policy_C,school work 
2025-06-23T22:46:20,[email],Resignation Letter,cv.pdf,[email],client.com,NO,202509,202507,employee,,confidential,Finance,Recruitment,Low,c,g,policy_A,home
2025-07-12T18:54:38,[email],Resignation Letter,,[email],vendor.org,YES,202507,202507,employee,salary,salary,HR,Accounting,Medium,a,g,policy_C,school work 
2025-07-17T02:47:27,[email],Resignation Letter,home.pdf,[email],external.com,YES,202509,202507,contractor,salary,confidential,Finance,Accounting,Medium,a,h,policy_A,home
2025-06-07T14:22:19,[email],Confidential Proposal,home.pdf,[email],vendor.org,NO,202510,202507,intern,,,HR,Development,Low,c,f,Ploicy_B,school work 
2025-07-06T19:44:00,[email],Quarterly Report,report.pdf,[email],partner.org,YES,202509,202507,intern,salary,confidential,HR,Development,High,a,h,Ploicy_B,home
2025-06-03T18:05:56,[email],Quarterly Report,,[email],client.com,YES,202510,202507,employee,,salary,HR,Accounting,Medium,b,h,Ploicy_B,school work 
2025-06-18T05:37:57,[email],Confidential Proposal,contract.pdf,[email],client.com,NO,202510,202507,intern,salary,salary,Engineering,Recruitment,Critical,c,h,Ploicy_B,home
2025-06-27T20:35:52,[email],Confidential Proposal,cv.pdf,[email],vendor.org,YES,202510,202507,intern,salary,confidential,HR,Accounting,Medium,c,g,policy_A,school work 
2025-06-03T19:52:42,[email],Quarterly Report,report.pdf,[email],client.com,NO,202508,202507,employee,,salary,HR,Recruitment,Low,c,f,policy_A,home
2025-07-29T09:25:29,[email],Confidential Proposal,cv.pdf,[email],partner.org,NO,202512,202507,contractor,,salary,Finance,Accounting,High,c,h,policy_C,school work 
2025-06-06T05:31:20,[email],Project Update,contract.pdf,[email],client.com,YES,202511,202507,intern,,confidential,Finance,Recruitment,Critical,b,h,Ploicy_B,home
2025-06-07T08:32:52,[email],Resignation Letter,org.pdf,[email],partner.org,YES,202512,202507,intern,salary,salary,Finance,Recruitment,Medium,c,g,policy_C,school work 
2025-07-06T05:13:30,[email],Project Update,org.pdf,[email],vendor.org,YES,202508,202507,intern,salary,salary,Engineering,Development,Low,b,f,Ploicy_B,home
2025-06-27T16:41:01,[email],Quarterly Report,org.pdf,[email],vendor.org,NO,202511,202507,contractor,confidential,,Finance,Recruitment,Critical,c,f,policy_A,school work 
2025-07-02T23:03:29,[email],Quarterly Report,report.pdf,[email],client.com,NO,202511,202507,intern,salary,confidential,HR,Accounting,Medium,a,g,policy_A,home
2025-06-20T13:00:24,[email],Resignation Letter,home.pdf,[email],external.com,NO,202508,202507,contractor,confidential,,Finance,Recruitment,Critical,c,f,policy_A,school work 
2025-06-23T00:52:26,[email],Confidential Proposal,,[email],client.com,YES,202508,202507,employee,,salary,Finance,Accounting,High,c,h,policy_C,home
2025-06-14T01:04:14,[email],Project Update,cv.pdf,[email],partner.org,NO,202511,202507,intern,salary,,HR,Development,Medium,a,f,policy_C,school work 
2025-07-06T15:48:36,[email],Confidential Proposal,cv.pdf,[email],external.com,NO,202512,202507,contractor,salary,salary,Finance,Recruitment,Critical,c,g,policy_A,home
2025-06-20T16:50:48,[email],Project Update,org.pdf,[email],external.com,YES,202510,202507,contractor,salary,salary,HR,Accounting,Low,a,g,policy_C,school work 
2025-06-12T10:57:33,[email],Resignation Letter,cv.pdf,[email],partner.org,NO,202508,202507,intern,confidential,confidential,HR,Recruitment,Critical,b,f,policy_A,home
2025-06-23T23:19:49,[email],Confidential Proposal,cv.pdf,[email],vendor.org,NO,202511,202507,contractor,confidential,,Engineering,Accounting,High,a,f,policy_A,school work 
2025-07-01T03:14:46,[email],Resignation Letter,,[email],vendor.org,YES,202512,202507,contractor,confidential,confidential,HR,Development,High,b,g,policy_A,home
2025-07-06T01:46:00,[email],Project Update,,[email],partner.org,YES,202508,202507,intern,salary,confidential,HR,Recruitment,Medium,b,g,policy_C,school work 
2025-07-18T05:53:07,[email],Project Update,,[email],partner.org,NO,202512,202507,intern,,salary,Engineering,Development,High,c,f,policy_A,home
2025-06-22T13:12:47,[email],Resignation Letter,cv.pdf,[email],client.com,NO,202508,202507,intern,confidential,salary,Engineering,Development,Medium,c,f,Ploicy_B,school work 
2025-06-16T10:13:04,[email],Confidential Proposal,home.pdf,[email],vendor.org,NO,202507,202507,intern,,,HR,Accounting,Medium,b,f,Ploicy_B,home
2025-07-12T19:36:01,[email],Resignation Letter,contract.pdf,[email],client.com,YES,202507,202507,intern,,confidential,Finance,Accounting,Medium,a,f,policy_A,school work 
2025-07-06T00:16:27,[email],Confidential Proposal,,[email],partner.org,YES,202512,202507,intern,,salary,HR,Recruitment,Low,a,h,policy_A,home
2025-07-30T21:02:57,[email],Confidential Proposal,report.pdf,[email],external.com,NO,202509,202507,intern,salary,,HR,Accounting,High,c,f,Ploicy_B,school work 
2025-06-02T02:57:04,[email],Resignation Letter,report.pdf,[email],vendor.org,NO,202508,202507,contractor,,,Finance,Development,Critical,b,h,Ploicy_B,home
2025-07-26T08:23:04,[email],Quarterly Report,,[email],vendor.org,NO,202510,202507,intern,salary,,HR,Development,Medium,c,f,Ploicy_B,school work 
2025-06-15T02:43:52,[email],Confidential Proposal,home.pdf,[email],partner.org,NO,202507,202507,contractor,,salary,Engineering,Development,Low,a,g,policy_C,home
2025-07-12T07:20:31,[email],Quarterly Report,cv.pdf,[email],vendor.org,NO,202511,202507,contractor,,confidential,HR,Accounting,High,b,f,Ploicy_B,school work 
2025-07-09T15:40:23,[email],Confidential Proposal,report.pdf,[email],client.com,YES,202509,202507,intern,confidential,,Finance,Development,Critical,a,h,policy_C,home
2025-06-23T08:48:08,[email],Project Update,report.pdf,[email],partner.org,NO,202510,202507,contractor,confidential,salary,Engineering,Recruitment,Critical,b,f,policy_C,school work 
2025-06-26T18:59:19,[email],Project Update,home.pdf,[email],client.com,YES,202508,202507,employee,salary,salary,HR,Development,Medium,c,g,Ploicy_B,home
2025-07-06T02:31:56,[email],Project Update,,[email],external.com,NO,202509,202507,contractor,,salary,Engineering,Accounting,Low,c,g,Ploicy_B,school work 
2025-07-04T08:54:41,[email],Resignation Letter,org.pdf,[email],client.com,YES,202512,202507,contractor,confidential,salary,Engineering,Recruitment,High,a,h,Ploicy_B,home
2025-06-15T07:21:13,[email],Quarterly Report,home.pdf,[email],partner.org,YES,202507,202507,contractor,confidential,confidential,Finance,Recruitment,Critical,b,g,policy_A,school work 
2025-06-11T06:58:00,[email],Resignation Letter,contract.pdf,[email],vendor.org,YES,202508,202507,intern,,,Engineering,Accounting,Medium,a,h,policy_C,home
2025-07-14T12:56:43,[email],Project Update,home.pdf,[email],client.com,YES,202507,202507,employee,confidential,,Finance,Development,Critical,a,f,Ploicy_B,school work 
2025-07-24T07:52:28,[email],Project Update,cv.pdf,[email],vendor.org,YES,202510,202507,employee,confidential,confidential,HR,Accounting,Critical,a,g,Ploicy_B,home
2025-07-11T01:04:50,[email],Project Update,contract.pdf,[email],vendor.org,YES,202511,202507,employee,salary,confidential,HR,Recruitment,Critical,c,g,policy_A,school work 
2025-06-14T17:35:43,[email],Quarterly Report,home.pdf,[email],partner.org,YES,202511,202507,employee,confidential,confidential,Finance,Accounting,High,b,g,policy_C,home
2025-06-01T10:02:20,[email],Resignation Letter,,[email],partner.org,NO,202512,202507,contractor,,confidential,HR,Accounting,Low,b,g,Ploicy_B,school work 
2025-07-13T18:59:45,[email],Project Update,,[email],external.com,YES,202511,202507,intern,,salary,HR,Recruitment,Critical,c,f,policy_A,home
2025-06-07T09:08:22,[email],Confidential Proposal,home.pdf,[email],client.com,NO,202509,202507,intern,,salary,Engineering,Accounting,Low,c,g,policy_C,school work 
2025-06-10T21:08:39,[email],Quarterly Report,contract.pdf,[email],external.com,YES,202511,202507,contractor,,,Finance,Development,High,b,g,policy_A,home
2025-06-03T04:43:58,[email],Confidential Proposal,contract.pdf,[email],client.com,NO,202512,202507,employee,confidential,confidential,Engineering,Recruitment,Medium,a,f,policy_A,school work 
2025-06-24T05:32:02,[email],Confidential Proposal,contract.pdf,[email],vendor.org,YES,202507,202507,intern,,,HR,Recruitment,Medium,c,f,Ploicy_B,home
2025-06-10T15:08:03,[email],Resignation Letter,,[email],client.com,YES,202512,202507,intern,,,HR,Accounting,Medium,b,h,Ploicy_B,school work 
2025-07-02T06:30:53,[email],Quarterly Report,contract.pdf,[email],client.com,YES,202508,202507,contractor,salary,salary,HR,Recruitment,High,b,h,policy_C,home
2025-07-25T14:51:10,[email],Resignation Letter,report.pdf,[email],vendor.org,NO,202512,202507,employee,confidential,salary,HR,Recruitment,Low,a,g,Ploicy_B,school work 
2025-06-18T02:40:39,[email],Project Update,,[email],vendor.org,NO,202508,202507,employee,,,Finance,Accounting,Critical,b,f,policy_A,home
2025-06-15T21:33:36,[email],Confidential Proposal,org.pdf,[email],partner.org,NO,202512,202507,contractor,,,Finance,Development,Low,b,g,policy_A,school work 
2025-06-04T19:16:32,[email],Resignation Letter,contract.pdf,[email],partner.org,NO,202512,202507,contractor,confidential,,HR,Development,Critical,b,f,policy_A,home
2025-06-20T07:12:22,[email],Confidential Proposal,home.pdf,[email],vendor.org,NO,202512,202507,employee,,salary,Engineering,Development,High,b,f,policy_C,school work 
2025-06-10T17:23:22,[email],Quarterly Report,contract.pdf,[email],vendor.org,NO,202512,202507,employee,confidential,confidential,HR,Recruitment,Medium,a,g,policy_C,home
2025-06-26T18:56:21,[email],Confidential Proposal,cv.pdf,[email],vendor.org,YES,202509,202507,contractor,,,Finance,Accounting,Medium,c,f,policy_C,school work 
2025-06-21T21:45:54,[email],Quarterly Report,report.pdf,[email],client.com,NO,202508,202507,intern,confidential,,Engineering,Development,Critical,c,f,Ploicy_B,home
2025-06-08T09:35:34,[email],Resignation Letter,report.pdf,[email],external.com,NO,202510,202507,contractor,salary,,Engineering,Recruitment,Low,b,f,Ploicy_B,school work 
2025-07-02T14:29:48,[email],Project Update,report.pdf,[email],vendor.org,YES,202510,202507,intern,salary,salary,Finance,Development,Medium,b,h,Ploicy_B,home
2025-07-02T18:34:59,[email],Resignation Letter,contract.pdf,[email],partner.org,NO,202508,202507,intern,salary,,HR,Recruitment,High,c,f,Ploicy_B,school work 
2025-07-14T17:50:27,[email],Confidential Proposal,org.pdf,[email],partner.org,YES,202508,202507,intern,salary,salary,Finance,Accounting,Medium,a,f,policy_A,home
2025-07-16T13:47:25,[email],Quarterly Report,cv.pdf,[email],client.com,YES,202512,202507,contractor,salary,salary,Finance,Accounting,Critical,c,f,policy_A,school work 
2025-06-17T23:08:35,[email],Confidential Proposal,contract.pdf,[email],partner.org,NO,202511,202507,employee,,,HR,Accounting,High,a,g,policy_C,home
2025-06-25T05:12:39,[email],Quarterly Report,org.pdf,[email],vendor.org,NO,202507,202507,employee,confidential,,Engineering,Recruitment,Medium,b,g,policy_C,school work 
2025-07-27T22:54:48,[email],Resignation Letter,cv.pdf,[email],external.com,YES,202508,202507,contractor,confidential,confidential,Engineering,Development,Critical,b,h,policy_A,home
2025-06-13T00:56:15,[email],Quarterly Report,home.pdf,[email],external.com,NO,202509,202507,employee,,confidential,Engineering,Recruitment,Low,a,h,policy_C,school work 
2025-06-21T08:41:59,[email],Resignation Letter,org.pdf,[email],client.com,NO,202511,202507,contractor,salary,,HR,Recruitment,Critical,b,f,Ploicy_B,home
2025-07-26T17:10:46,[email],Project Update,cv.pdf,[email],external.com,YES,202510,202507,contractor,confidential,confidential,Engineering,Recruitment,Medium,b,f,policy_C,school work 
2025-07-16T12:24:23,[email],Project Update,,[email],client.com,NO,202507,202507,contractor,salary,,Finance,Accounting,Critical,b,f,policy_C,home
2025-07-17T21:17:53,[email],Quarterly Report,cv.pdf,[email],partner.org,YES,202507,202507,employee,salary,confidential,Engineering,Recruitment,Critical,c,h,policy_A,school work 
2025-07-24T02:54:58,[email],Project Update,,[email],partner.org,YES,202512,202507,contractor,,confidential,Finance,Recruitment,Low,b,f,Ploicy_B,home
2025-07-20T08:20:19,[email],Resignation Letter,org.pdf,[email],partner.org,YES,202510,202507,contractor,,,HR,Accounting,High,b,g,policy_A,school work 
2025-06-04T15:52:01,[email],Quarterly Report,,[email],partner.org,NO,202511,202507,employee,confidential,salary,Finance,Recruitment,Medium,c,g,Ploicy_B,home
2025-06-27T21:25:30,[email],Quarterly Report,org.pdf,[email],client.com,NO,202507,202507,employee,,confidential,HR,Accounting,High,b,h,policy_C,school work 
2025-06-08T11:18:32,[email],Resignation Letter,contract.pdf,[email],vendor.org,NO,202509,202507,contractor,,salary,Engineering,Development,High,b,g,Ploicy_B,home
2025-07-12T13:59:08,[email],Quarterly Report,org.pdf,[email],vendor.org,YES,202512,202507,intern,,,HR,Accounting,Low,b,g,policy_C,school work 
2025-06-20T20:42:21,[email],Confidential Proposal,contract.pdf,[email],client.com,NO,202511,202507,contractor,confidential,,Engineering,Development,Low,b,f,policy_A,home
2025-07-26T10:23:29,[email],Resignation Letter,,[email],partner.org,NO,202512,202507,contractor,salary,confidential,Finance,Recruitment,Critical,b,f,policy_C,school work 
2025-07-09T20:17:14,[email],Quarterly Report,report.pdf,[email],vendor.org,NO,202509,202507,employee,salary,salary,HR,Recruitment,Low,b,g,Ploicy_B,home
2025-07-01T15:33:17,[email],Resignation Letter,home.pdf,[email],vendor.org,NO,202510,202507,intern,confidential,,HR,Development,Critical,a,h,policy_C,school work 
2025-07-12T04:40:53,[email],Project Update,report.pdf,[email],vendor.org,YES,202510,202507,contractor,,,Engineering,Development,Low,a,h,Ploicy_B,home
2025-07-16T07:41:42,[email],Resignation Letter,cv.pdf,[email],partner.org,YES,202509,202507,contractor,,confidential,HR,Accounting,Critical,a,h,policy_A,school work 
2025-06-20T23:01:55,[email],Resignation Letter,home.pdf,[email],client.com,YES,202510,202507,employee,,salary,HR,Recruitment,High,b,f,Ploicy_B,home
2025-06-14T11:38:57,[email],Quarterly Report,cv.pdf,[email],partner.org,YES,202512,202507,intern,confidential,,HR,Development,Critical,c,f,Ploicy_B,school work 
2025-06-30T22:06:01,[email],Project Update,contract.pdf,[email],client.com,NO,202509,202507,contractor,salary,,HR,Recruitment,Low,c,h,policy_A,home
2025-07-30T23:30:32,[email],Confidential Proposal,cv.pdf,[email],vendor.org,YES,202510,202507,intern,confidential,confidential,HR,Development,Medium,c,g,policy_C,school work 
2025-07-22T01:03:52,[email],Resignation Letter,contract.pdf,[email],partner.org,NO,202507,202507,contractor,confidential,confidential,Finance,Recruitment,Critical,c,h,Ploicy_B,home
2025-06-30T22:45:38,[email],Resignation Letter,,[email],partner.org,NO,202508,202507,contractor,confidential,,Finance,Accounting,Medium,a,f,policy_A,school work 
2025-06-20T01:38:21,[email],Confidential Proposal,cv.pdf,[email],external.com,NO,202510,202507,contractor,confidential,confidential,Engineering,Accounting,High,b,h,policy_A,home
2025-06-24T04:18:00,[email],Confidential Proposal,cv.pdf,[email],external.com,YES,202509,202507,intern,,salary,Engineering,Recruitment,Medium,b,g,policy_C,school work 
2025-06-20T09:09:52,[email],Resignation Letter,org.pdf,[email],partner.org,YES,202511,202507,contractor,salary,salary,Engineering,Recruitment,Low,b,g,Ploicy_B,home
2025-06-20T20:18:05,[email],Confidential Proposal,org.pdf,[email],partner.org,NO,202509,202507,contractor,salary,salary,Engineering,Development,High,b,g,Ploicy_B,school work 
2025-07-15T10:33:10,[email],Quarterly Report,org.pdf,[email],client.com,NO,202512,202507,employee,confidential,confidential,Engineering,Accounting,Medium,c,f,policy_A,home
2025-07-26T04:24:34,[email],Quarterly Report,contract.pdf,[email],client.com,NO,202510,202507,employee,salary,salary,Engineering,Development,High,b,f,policy_C,school work 
2025-07-13T17:16:15,[email],Confidential Proposal,contract.pdf,[email],client.com,NO,202507,202507,intern,,salary,Finance,Development,Low,b,g,Ploicy_B,home
2025-07-17T09:02:46,[email],Resignation Letter,org.pdf,[email],partner.org,YES,202508,202507,employee,confidential,confidential,HR,Accounting,High,a,f,policy_C,school work 
2025-07-01T10:52:18,[email],Project Update,contract.pdf,[email],vendor.org,NO,202512,202507,intern,,salary,Engineering,Accounting,Medium,a,g,Ploicy_B,home
2025-07-02T19:35:51,[email],Project Update,cv.pdf,[email],vendor.org,YES,202512,202507,contractor,,confidential,Finance,Development,Critical,b,f,policy_A,school work 
2025-06-02T19:59:13,[email],Confidential Proposal,org.pdf,[email],external.com,NO,202512,202507,intern,,,HR,Accounting,Medium,c,h,policy_C,home
2025-07-22T09:32:10,[email],Quarterly Report,org.pdf,[email],vendor.org,YES,202509,202507,employee,salary,confidential,Finance,Accounting,Medium,b,f,policy_C,school work 
2025-07-15T06:25:04,[email],Resignation Letter,report.pdf,[email],partner.org,NO,202509,202507,employee,,salary,HR,Recruitment,High,a,f,policy_C,home
2025-07-17T10:52:20,[email],Project Update,contract.pdf,[email],client.com,NO,202510,202507,employee,,confidential,HR,Recruitment,High,b,g,Ploicy_B,school work 
2025-07-01T06:44:44,[email],Quarterly Report,org.pdf,[email],external.com,NO,202511,202507,employee,,,Finance,Development,Critical,a,g,policy_A,home
2025-07-25T09:50:57,[email],Confidential Proposal,,[email],partner.org,YES,202511,202507,employee,confidential,,HR,Development,Low,a,h,Ploicy_B,school work 
2025-07-09T11:27:26,[email],Confidential Proposal,report.pdf,[email],external.com,NO,202509,202507,contractor,salary,salary,Finance,Recruitment,Low,b,h,policy_A,home
2025-07-27T15:08:32,[email],Confidential Proposal,org.pdf,[email],vendor.org,NO,202512,202507,employee,,,HR,Development,High,a,g,policy_C,school work 
2025-06-24T19:12:33,[email],Confidential Proposal,cv.pdf,[email],client.com,NO,202508,202507,intern,salary,,Engineering,Recruitment,Critical,a,f,Ploicy_B,home
2025-06-26T09:26:41,[email],Project Update,,[email],client.com,NO,202512,202507,intern,salary,salary,Engineering,Recruitment,Medium,a,g,policy_A,school work 
2025-07-04T10:16:19,[email],Confidential Proposal,,[email],client.com,NO,202509,202507,contractor,,salary,Finance,Recruitment,High,a,f,policy_A,home
2025-06-15T23:04:19,[email],Resignation Letter,report.pdf,[email],external.com,NO,202509,202507,employee,,confidential,Engineering,Accounting,Medium,a,h,Ploicy_B,school work 
2025-06-20T08:10:54,[email],Confidential Proposal,report.pdf,[email],partner.org,YES,202510,202507,intern,salary,salary,Engineering,Accounting,Low,c,g,Ploicy_B,home
2025-07-10T17:23:59,[email],Resignation Letter,,[email],client.com,YES,202507,202507,intern,,,Finance,Accounting,Low,b,f,policy_C,school work 
2025-07-20T06:15:35,[email],Confidential Proposal,,[email],vendor.org,YES,202512,202507,employee,,confidential,Engineering,Recruitment,Medium,c,h,policy_C,home
2025-07-30T06:37:15,[email],Confidential Proposal,contract.pdf,[email],partner.org,NO,202508,202507,intern,confidential,confidential,Engineering,Accounting,Low,a,g,Ploicy_B,school work 
2025-07-18T01:29:50,[email],Confidential Proposal,home.pdf,[email],vendor.org,YES,202511,202507,employee,salary,confidential,Finance,Accounting,High,a,h,Ploicy_B,home
