_time,sender,subject,attachments,recipients,recipients_email_domain,leaver,termination_date,time_month,account_type,wordlist_attachment,wordlist_subject,bunit,department,status,user_response,final_outcome,policy_name,justification
2025-07-10T15:10:36,[email],Project Update,home.pdf,[email],external.com,YES,202508,202507,intern,salary,confidential,Finance,Recruitment,Critical,b,f,policy_A,home
2025-07-12T05:21:50,[email],Quarterly Report,report.pdf,[email],partner.org,NO,202510,202507,intern,confidential,salary,Finance,Accounting,Medium,a,g,policy_C,school work 
2025-06-14T23:08:18,[email],Resignation Letter,org.pdf,[email],partner.org,YES,202512,202507,intern,,salary,HR,Development,Low,a,g,policy_C,home
2025-07-10T11:02:02,[email],Project Update,org.pdf,[email],vendor.org,NO,202511,202507,employee,,salary,Finance,Development,High,a,g,policy_A,school work 
2025-06-09T00:22:32,[email],Project Update,report.pdf,[email],client.com,NO,202508,202507,intern,,confidential,HR,Development,High,c,f,policy_A,home
2025-06-13T15:34:31,[email],Confidential Proposal,contract.pdf,[email],vendor.org,NO,202509,202507,intern,confidential,confidential,Finance,Recruitment,High,b,g,policy_C,school work 
2025-06-24T19:06:45,[email],Project Update,org.pdf,[email],external.com,NO,202512,202507,contractor,salary,salary,Engineering,Accounting,High,c,g,Ploicy_B,home
2025-07-16T04:34:07,[email],Confidential Proposal,org.pdf,[email],vendor.org,NO,202511,202507,employee,salary,confidential,Finance,Development,Critical,c,h,policy_A,school work 
2025-07-01T02:46:25,[email],Project Update,report.pdf,[email],client.com,NO,202507,202507,employee,confidential,,Finance,Development,Low,a,g,policy_C,home
2025-07-26T04:07:28,[email],Quarterly Report,,[email],external.com,YES,202508,202507,intern,,confidential,Finance,Accounting,Low,b,f,Ploicy_B,school work 
2025-07-28T02:45:49,[email],Confidential Proposal,org.pdf,[email],external.com,NO,202511,202507,contractor,,salary,HR,Development,Medium,b,g,policy_A,home
2025-06-16T17:34:24,[email],Confidential Proposal,report.pdf,[email],external.com,NO,202509,202507,contractor,salary,,Engineering,Accounting,Critical,a,g,policy_A,school work 
2025-07-31T03:28:17,[email],Confidential Proposal,home.pdf,[email],client.com,YES,202508,202507,contractor,salary,,Engineering,Accounting,High,a,f,Ploicy_B,home
2025-06-03T04:40:47,[email],Confidential Proposal,home.pdf,[email],external.com,YES,202507,202507,employee,salary,confidential,Engineering,Recruitment,Critical,b,g,policy_C,school work 
2025-07-09T11:37:32,[email],Resignation Letter,cv.pdf,[email],partner.org,NO,202509,202507,employee,,salary,HR,Accounting,Medium,a,h,Ploicy_B,home
2025-07-05T18:00:43,[email],Resignation Letter,cv.pdf,[email],partner.org,YES,202511,202507,intern,confidential,salary,Engineering,Recruitment,High,a,g,policy_A,school work 
2025-07-10T10:31:18,[email],Quarterly Report,report.pdf,[email],vendor.org,YES,202507,202507,employee,salary,salary,Finance,Recruitment,Medium,c,h,Ploicy_B,home
2025-06-02T14:20:19,[email],Confidential Proposal,report.pdf,[email],client.com,NO,202509,202507,employee,,,HR,Recruitment,High,b,h,policy_C,school work 
2025-06-10T09:30:23,[email],Confidential Proposal,cv.pdf,[email],external.com,YES,202511,202507,contractor,salary,,HR,Recruitment,Critical,b,h,policy_A,home
2025-06-26T12:09:41,[email],Project Update,org.pdf,[email],external.com,NO,202512,202507,contractor,,confidential,Engineering,Accounting,High,b,f,Ploicy_B,school work 
2025-07-29T09:46:54,[email],Confidential Proposal,home.pdf,[email],external.com,NO,202507,202507,contractor,,salary,HR,Accounting,High,c,f,policy_C,home
2025-07-31T21:58:16,[email],Confidential Proposal,,[email],external.com,NO,202512,202507,intern,salary,confidential,Engineering,Development,Critical,b,g,policy_C,school work 
2025-06-27T00:46:56,[email],Confidential Proposal,cv.pdf,[email],external.com,NO,202511,202507,intern,confidential,,Finance,Development,High,b,f,policy_C,home
2025-06-09T22:32:10,[email],Resignation Letter,org.pdf,[email],external.com,YES,202507,202507,employee,salary,,Finance,Recruitment,High,a,h,policy_A,school work 
2025-06-30T14:23:42,[email],Quarterly Report,,[email],vendor.org,NO,202511,202507,intern,salary,confidential,Finance,Development,Critical,b,g,policy_A,home
2025-06-07T03:13:52,[email],Confidential Proposal,cv.pdf,[email],client.com,YES,202508,202507,intern,,salary,Finance,Accounting,Medium,b,h,policy_C,school work 
2025-06-04T01:43:50,[email],Quarterly Report,report.pdf,[email],external.com,NO,202511,202507,intern,confidential,confidential,HR,Recruitment,Critical,a,g,policy_C,home
2025-07-27T21:29:59,[email],Resignation Letter,,[email],external.com,NO,202511,202507,intern,,,Engineering,Recruitment,Medium,b,f,policy_C,school work 
2025-06-16T21:33:22,[email],Quarterly Report,cv.pdf,[email],client.com,YES,202510,202507,contractor,confidential,,Engineering,Recruitment,Low,b,h,policy_A,home
2025-07-06T14:45:03,[email],Quarterly Report,report.pdf,[email],external.com,NO,202512,202507,employee,confidential,confidential,Engineering,Development,High,a,f,policy_C,school work 
2025-06-03T19:08:25,[email],Confidential Proposal,contract.pdf,[email],external.com,NO,202510,202507,intern,confidential,confidential,Engineering,Development,High,b,g,policy_C,home
2025-07-15T04:10:05,[email],Project Update,contract.pdf,[email],vendor.org,YES,202508,202507,intern,confidential,,Finance,Recruitment,High,b,g,policy_A,school work 
2025-06-04T07:05:20,[email],Quarterly Report,contract.pdf,[email],partner.org,YES,202512,202507,contractor,,salary,Engineering,Accounting,High,b,h,policy_C,home
2025-07-11T03:35:25,[email],Resignation Letter,contract.pdf,[email],vendor.org,YES,202509,202507,intern,,,Engineering,Recruitment,Critical,b,h,Ploicy_B,school work 
2025-07-01T22:59:52,[email],Resignation Letter,cv.pdf,[email],client.com,NO,202508,202507,employee,,confidential,Engineering,Development,Critical,a,h,policy_A,home
2025-06-07T15:00:07,[email],Quarterly Report,cv.pdf,[email],vendor.org,YES,202508,202507,intern,salary,,Engineering,Accounting,Low,a,h,policy_C,school work 
2025-06-17T21:23:08,[email],Quarterly Report,contract.pdf,[email],client.com,YES,202507,202507,employee,confidential,,Engineering,Development,Medium,b,g,Ploicy_B,home
2025-07-02T02:08:46,[email],Quarterly Report,org.pdf,[email],client.com,YES,202509,202507,contractor,,salary,Finance,Accounting,Critical,b,g,Ploicy_B,school work 
2025-06-27T02:41:18,[email],Resignation Letter,contract.pdf,[email],partner.org,NO,202512,202507,intern,,salary,Finance,Development,High,b,f,policy_C,home
2025-06-28T17:20:43,[email],Project Update,org.pdf,[email],vendor.org,YES,202511,202507,contractor,,salary,Engineering,Development,Low,b,g,policy_C,school work 
2025-07-30T20:57:58,[email],Project Update,org.pdf,[email],external.com,NO,202507,202507,employee,salary,,HR,Development,Medium,c,h,Ploicy_B,home
2025-07-07T04:53:03,[email],Confidential Proposal,cv.pdf,[email],vendor.org,NO,202508,202507,intern,confidential,confidential,Finance,Accounting,Critical,a,h,policy_C,school work 
2025-06-17T15:33:45,[email],Quarterly Report,home.pdf,[email],vendor.org,YES,202512,202507,employee,salary,salary,HR,Development,Low,a,f,policy_C,home
2025-07-12T10:00:52,[email],Confidential Proposal,home.pdf,[email],partner.org,YES,202509,202507,employee,confidential,,Engineering,Development,Low,a,f,policy_C,school work 
2025-07-09T21:19:40,[email],Resignation Letter,org.pdf,[email],external.com,YES,202512,202507,employee,,confidential,HR,Accounting,Low,a,f,policy_A,home
2025-07-04T05:10:52,[email],Project Update,contract.pdf,[email],vendor.org,NO,202512,202507,contractor,,confidential,Engineering,Development,Low,a,h,policy_C,school work 
2025-07-23T00:23:58,[email],Confidential Proposal,cv.pdf,[email],client.com,YES,202508,202507,employee,confidential,salary,Engineering,Development,Medium,b,f,policy_A,home
2025-06-14T17:59:17,[email],Project Update,cv.pdf,[email],external.com,NO,202512,202507,employee,salary,,HR,Recruitment,Medium,b,h,policy_C,school work 
2025-07-05T16:42:13,[email],Resignation Letter,home.pdf,[email],client.com,YES,202510,202507,employee,confidential,,HR,Accounting,Low,c,h,policy_C,home
2025-06-26T12:53:16,[email],Confidential Proposal,home.pdf,[email],vendor.org,NO,202512,202507,intern,salary,salary,Finance,Accounting,Medium,c,h,policy_A,school work 
2025-06-30T03:40:17,[email],Project Update,home.pdf,[email],vendor.org,NO,202511,202507,employee,salary,salary,Finance,Development,Medium,a,h,Ploicy_B,home
2025-07-08T23:31:19,[email],Quarterly Report,report.pdf,[email],partner.org,NO,202508,202507,intern,confidential,,Finance,Recruitment,Critical,c,g,policy_C,school work 
2025-07-30T15:55:15,[email],Project Update,home.pdf,[email],partner.org,NO,202512,202507,employee,confidential,,Engineering,Accounting,High,c,h,Ploicy_B,home
2025-07-03T23:10:37,[email],Project Update,contract.pdf,[email],vendor.org,NO,202510,202507,contractor,salary,salary,Engineering,Recruitment,Critical,b,h,policy_A,school work 
2025-07-07T22:51:31,[email],Confidential Proposal,org.pdf,[email],partner.org,NO,202512,202507,contractor,salary,,HR,Recruitment,High,b,g,policy_C,home
2025-06-05T01:57:35,[email],Quarterly Report,org.pdf,[email],partner.org,YES,202508,202507,employee,salary,confidential,Engineering,Recruitment,Critical,a,g,policy_A,school work 
2025-07-17T15:28:47,[email],Quarterly Report,cv.pdf,[email],partner.org,NO,202510,202507,intern,confidential,,HR,Recruitment,Low,c,h,policy_A,home
2025-06-17T11:57:50,[email],Resignation Letter,report.pdf,[email],external.com,NO,202508,202507,intern,,confidential,Finance,Recruitment,Medium,c,h,policy_C,school work 
2025-07-04T08:41:59,[email],Project Update,org.pdf,[email],external.com,YES,202508,202507,contractor,salary,,Finance,Accounting,High,a,f,policy_A,home
2025-06-24T16:24:31,[email],Quarterly Report,,[email],external.com,YES,202508,202507,intern,,confidential,Finance,Recruitment,Low,a,h,policy_C,school work 
2025-07-05T07:45:26,[email],Resignation Letter,contract.pdf,[email],vendor.org,YES,202507,202507,contractor,,,HR,Recruitment,Low,a,g,policy_A,home
2025-07-30T11:22:09,[email],Quarterly Report,home.pdf,[email],vendor.org,YES,202511,202507,contractor,,salary,Finance,Recruitment,Medium,b,h,policy_C,school work 
2025-06-08T14:11:10,[email],Project Update,org.pdf,[email],partner.org,NO,202511,202507,contractor,confidential,confidential,Finance,Recruitment,Critical,a,f,policy_C,home
2025-07-26T01:50:52,[email],Project Update,report.pdf,[email],vendor.org,YES,202510,202507,intern,salary,,Engineering,Accounting,Critical,b,h,policy_A,school work 
2025-07-06T04:18:21,[email],Quarterly Report,org.pdf,[email],client.com,YES,202507,202507,employee,salary,salary,HR,Recruitment,Low,b,f,Ploicy_B,home
2025-06-16T09:41:02,[email],Project Update,,[email],partner.org,YES,202509,202507,employee,confidential,,Engineering,Accounting,Critical,a,f,policy_C,school work 
2025-07-03T18:35:27,[email],Quarterly Report,cv.pdf,[email],vendor.org,YES,202508,202507,intern,confidential,confidential,Engineering,Development,Critical,b,g,Ploicy_B,home
2025-07-07T08:58:38,[email],Project Update,,[email],vendor.org,NO,202507,202507,intern,salary,salary,Engineering,Recruitment,Critical,a,h,Ploicy_B,school work 
2025-06-16T18:37:20,[email],Quarterly Report,org.pdf,[email],client.com,NO,202511,202507,contractor,confidential,salary,HR,Development,Low,a,g,policy_C,home
2025-07-31T14:30:03,[email],Quarterly Report,,[email],partner.org,YES,202509,202507,employee,salary,,Engineering,Recruitment,Medium,a,g,policy_C,school work 
2025-07-21T16:06:09,[email],Confidential Proposal,home.pdf,[email],client.com,YES,202509,202507,contractor,,salary,Finance,Accounting,Medium,c,g,policy_C,home
2025-06-05T02:46:28,[email],Confidential Proposal,home.pdf,[email],partner.org,YES,202512,202507,contractor,,salary,Engineering,Recruitment,Medium,c,f,policy_A,school work 
2025-06-11T02:18:14,[email],Confidential Proposal,contract.pdf,[email],partner.org,YES,202507,202507,intern,salary,,Engineering,Accounting,Medium,b,f,Ploicy_B,home
2025-07-09T17:10:25,[email],Resignation Letter,,[email],external.com,NO,202507,202507,intern,salary,confidential,HR,Recruitment,High,c,f,policy_C,school work 
2025-07-31T13:14:56,[email],Quarterly Report,home.pdf,[email],partner.org,YES,202508,202507,employee,salary,salary,HR,Recruitment,Critical,a,h,policy_A,home
2025-07-20T01:59:57,[email],Resignation Letter,org.pdf,[email],external.com,NO,202511,202507,employee,salary,,Finance,Accounting,Medium,b,f,policy_A,school work 
2025-06-04T07:37:05,[email],Confidential Proposal,org.pdf,[email],partner.org,NO,202512,202507,contractor,salary,salary,Engineering,Recruitment,Medium,b,g,policy_C,home
2025-06-02T10:38:18,[email],Resignation Letter,report.pdf,[email],partner.org,YES,202512,202507,intern,salary,,Engineering,Accounting,Critical,b,g,policy_C,school work 
2025-07-24T13:21:16,[email],Resignation Letter,org.pdf,[email],client.com,YES,202510,202507,employee,salary,confidential,Finance,Development,Low,c,g,policy_A,home
2025-06-21T19:36:32,[email],Confidential Proposal,home.pdf,[email],partner.org,NO,202507,202507,contractor,confidential,,Finance,Recruitment,Medium,a,h,policy_C,school work 
2025-06-07T05:33:23,[email],Project Update,report.pdf,[email],client.com,NO,202512,202507,contractor,confidential,,HR,Recruitment,Critical,c,g,policy_A,home
2025-06-24T08:47:58,[email],Quarterly Report,org.pdf,[email],vendor.org,NO,202511,202507,intern,salary,,HR,Accounting,Critical,c,g,Ploicy_B,school work 
2025-06-19T14:13:04,[email],Project Update,home.pdf,[email],partner.org,YES,202512,202507,contractor,confidential,salary,HR,Development,Low,a,f,policy_C,home
2025-06-10T18:07:26,[email],Project Update,cv.pdf,[email],client.com,YES,202508,202507,employee,,salary,HR,Accounting,Medium,b,h,policy_C,school work 
2025-06-12T07:45:28,[email],Project Update,contract.pdf,[email],partner.org,NO,202511,202507,intern,,confidential,Engineering,Development,Medium,b,g,policy_A,home
2025-07-03T16:59:26,[email],Confidential Proposal,report.pdf,[email],external.com,NO,202507,202507,intern,,confidential,Engineering,Accounting,Critical,a,h,policy_A,school work 
2025-06-12T13:49:38,[email],Quarterly Report,org.pdf,[email],external.com,YES,202508,202507,employee,,salary,Engineering,Development,Low,a,g,policy_A,home
2025-06-11T06:39:44,[email],Quarterly Report,home.pdf,[email],vendor.org,YES,202511,202507,intern,confidential,confidential,Finance,Recruitment,Low,b,f,Ploicy_B,school work 
2025-07-13T05:12:17,[email],Quarterly Report,org.pdf,[email],vendor.org,NO,202508,202507,intern,salary,,HR,Recruitment,Medium,b,f,policy_C,home
2025-07-21T22:21:40,[email],Project Update,contract.pdf,[email],external.com,YES,202507,202507,contractor,confidential,confidential,Engineering,Development,Low,a,h,policy_C,school work 
2025-07-03T10:49:04,[email],Confidential Proposal,cv.pdf,[email],external.com,NO,202511,202507,intern,salary,salary,HR,Recruitment,Critical,a,f,policy_C,home
2025-06-12T10:08:25,[email],Quarterly Report,org.pdf,[email],external.com,YES,202512,202507,intern,salary,confidential,HR,Accounting,Low,b,h,policy_C,school work 
2025-06-02T07:52:50,[email],Project Update,org.pdf,[email],external.com,YES,202508,202507,employee,confidential,confidential,Finance,Accounting,Low,a,f,Ploicy_B,home
2025-06-27T05:39:49,[email],Resignation Letter,contract.pdf,[email],vendor.org,NO,202511,202507,contractor,salary,salary,Finance,Accounting,High,a,h,Ploicy_B,school work 
2025-06-29T01:39:27,[email],Confidential Proposal,,[email],partner.org,YES,202508,202507,intern,salary,,HR,Accounting,Medium,b,h,Ploicy_B,home
2025-07-20T13:48:17,[email],Confidential Proposal,,[email],client.com,YES,202508,202507,intern,salary,,Finance,Accounting,Low,c,g,Ploicy_B,school work 
2025-07-12T08:14:34,[email],Confidential Proposal,home.pdf,[email],client.com,YES,202508,202507,employee,confidential,confidential,Engineering,Development,Critical,a,f,policy_A,home
2025-07-01T07:42:12,[email],Project Update,contract.pdf,[email],vendor.org,NO,202510,202507,contractor,confidential,,HR,Accounting,Critical,a,g,policy_A,school work 
2025-06-26T23:03:37,[email],Project Update,,[email],partner.org,NO,202511,202507,contractor,salary,salary,Engineering,Accounting,High,a,h,policy_C,home
2025-06-27T08:10:24,[email],Quarterly Report,contract.pdf,[email],vendor.org,NO,202511,202507,employee,,,HR,Recruitment,Critical,a,g,policy_C,school work 
2025-07-01T17:53:12,[email],Confidential Proposal,cv.pdf,[email],client.com,YES,202507,202507,intern,confidential,confidential,Engineering,Recruitment,Low,c,h,Ploicy_B,home
2025-07-29T11:58:57,[email],Confidential Proposal,org.pdf,[email],vendor.org,NO,202508,202507,intern,,,Engineering,Accounting,Low,c,f,policy_A,school work 
2025-06-14T14:01:42,[email],Quarterly Report,cv.pdf,[email],vendor.org,NO,202509,202507,intern,salary,confidential,Finance,Recruitment,Critical,a,f,policy_C,home
2025-06-08T18:35:31,[email],Quarterly Report,contract.pdf,[email],client.com,NO,202510,202507,contractor,salary,,Finance,Accounting,Critical,c,g,Ploicy_B,school work 
2025-06-16T02:26:07,[email],Project Update,,[email],client.com,NO,202509,202507,contractor,confidential,confidential,HR,Accounting,Low,c,h,policy_C,home
2025-07-01T20:00:21,[email],Resignation Letter,org.pdf,[email],external.com,NO,202507,202507,contractor,confidential,confidential,Engineering,Recruitment,High,c,h,policy_C,school work 
2025-06-30T16:24:17,[email],Confidential Proposal,home.pdf,[email],client.com,YES,202512,202507,contractor,salary,confidential,Engineering,Development,Low,b,f,policy_C,home
2025-07-18T02:34:34,[email],Resignation Letter,home.pdf,[email],vendor.org,NO,202512,202507,intern,salary,salary,Engineering,Development,Low,a,f,Ploicy_B,school work 
2025-07-16T19:12:12,[email],Resignation Letter,cv.pdf,[email],vendor.org,YES,202507,202507,employee,confidential,,HR,Accounting,Critical,b,f,Ploicy_B,home
2025-07-27T08:54:56,[email],Project Update,report.pdf,[email],client.com,NO,202510,202507,employee,,confidential,Finance,Development,Critical,b,g,policy_A,school work 
2025-06-13T02:55:25,[email],Project Update,org.pdf,[email],vendor.org,YES,202509,202507,intern,,,Finance,Recruitment,High,a,g,policy_A,home
2025-06-27T13:36:04,[email],Project Update,contract.pdf,[email],external.com,YES,202510,202507,contractor,,salary,Engineering,Development,Medium,c,h,policy_C,school work 
2025-06-14T07:44:18,[email],Resignation Letter,contract.pdf,[email],external.com,YES,202512,202507,employee,salary,,Engineering,Recruitment,Medium,c,g,Ploicy_B,home
2025-07-28T18:23:56,[email],Quarterly Report,,[email],client.com,YES,202510,202507,intern,confidential,,HR,Development,Medium,a,h,policy_C,school work 
2025-07-21T20:50:12,[email],Confidential Proposal,,[email],partner.org,YES,202510,202507,employee,salary,confidential,HR,Recruitment,Low,b,f,policy_A,home
2025-07-29T21:33:27,[email],Resignation Letter,contract.pdf,[email],client.com,YES,202508,202507,employee,confidential,confidential,HR,Accounting,Medium,a,f,Ploicy_B,school work 
2025-07-02T00:42:30,[email],Quarterly Report,report.pdf,[email],partner.org,YES,202507,202507,employee,salary,salary,Finance,Accounting,Low,b,g,policy_C,home
2025-07-13T05:16:45,[email],Project Update,,[email],external.com,NO,202511,202507,intern,confidential,confidential,Finance,Recruitment,Medium,a,f,policy_C,school work 
2025-07-16T07:02:58,[email],Confidential Proposal,home.pdf,[email],external.com,NO,202507,202507,intern,,salary,Finance,Development,Critical,b,f,Ploicy_B,home
2025-07-30T21:04:37,[email],Confidential Proposal,cv.pdf,[email],external.com,YES,202509,202507,intern,salary,,HR,Accounting,Critical,c,h,policy_A,school work 
2025-07-05T18:52:39,[email],Confidential Proposal,contract.pdf,[email],vendor.org,NO,202509,202507,employee,confidential,confidential,Engineering,Recruitment,Medium,c,h,policy_A,home
2025-07-23T00:08:36,[email],Project Update,report.pdf,[email],partner.org,YES,202509,202507,employee,confidential,salary,Engineering,Recruitment,Critical,b,f,policy_C,school work 
2025-07-28T17:28:19,[email],Quarterly Report,org.pdf,[email],external.com,YES,202512,202507,employee,,salary,Engineering,Recruitment,Medium,a,g,policy_C,home
2025-07-09T05:53:47,[email],Quarterly Report,contract.pdf,[email],partner.org,NO,202507,202507,contractor,,confidential,HR,Accounting,Low,b,f,policy_C,school work 
2025-07-25T22:06:07,[email],Project Update,org.pdf,[email],external.com,NO,202507,202507,employee,,confidential,Finance,Accounting,High,c,h,policy_C,home
2025-06-09T18:50:44,[email],Project Update,report.pdf,[email],partner.org,NO,202512,202507,contractor,confidential,salary,Finance,Recruitment,High,b,f,Ploicy_B,school work 
2025-07-10T12:39:32,[email],Confidential Proposal,report.pdf,[email],external.com,YES,202510,202507,contractor,confidential,confidential,Finance,Development,High,b,h,policy_C,home
2025-06-04T06:30:38,[email],Quarterly Report,contract.pdf,[email],client.com,YES,202511,202507,contractor,confidential,confidential,Finance,Development,Low,c,g,policy_A,school work 
2025-07-07T18:52:53,[email],Quarterly Report,home.pdf,[email],external.com,YES,202508,202507,intern,confidential,,Finance,Development,High,a,f,policy_C,home
2025-07-31T08:38:43,[email],Quarterly Report,cv.pdf,[email],partner.org,NO,202507,202507,contractor,,,Engineering,Recruitment,Low,b,f,policy_C,school work 
2025-07-23T17:25:58,[email],Confidential Proposal,home.pdf,[email],external.com,YES,202509,202507,intern,,salary,Finance,Development,Medium,a,h,policy_A,home
2025-07-29T05:34:06,[email],Resignation Letter,home.pdf,[email],client.com,YES,202509,202507,intern,salary,confidential,Finance,Accounting,High,a,g,Ploicy_B,school work 
2025-07-05T08:47:57,[email],Quarterly Report,org.pdf,[email],external.com,NO,202507,202507,intern,confidential,,Engineering,Recruitment,High,c,g,Ploicy_B,home
2025-07-24T04:09:04,[email],Confidential Proposal,,[email],external.com,YES,202510,202507,employee,confidential,confidential,HR,Development,Low,c,f,Ploicy_B,school work 
2025-06-27T03:00:04,[email],Resignation Letter,,[email],vendor.org,YES,202508,202507,employee,,confidential,HR,Accounting,Critical,c,g,policy_C,home
2025-06-14T17:23:03,[email],Resignation Letter,report.pdf,[email],vendor.org,NO,202512,202507,contractor,,salary,Finance,Accounting,Critical,c,g,Ploicy_B,school work 
2025-07-13T06:57:54,[email],Confidential Proposal,cv.pdf,[email],partner.org,NO,202511,202507,employee,,salary,Finance,Development,Medium,c,f,policy_A,home
2025-06-08T21:15:11,[email],Confidential Proposal,org.pdf,[email],external.com,NO,202510,202507,intern,,salary,HR,Development,Low,c,g,Ploicy_B,school work 
2025-06-05T08:43:35,[email],Quarterly Report,cv.pdf,[email],vendor.org,NO,202508,202507,intern,salary,,HR,Development,Critical,a,h,Ploicy_B,home
2025-07-27T14:41:28,[email],Project Update,,[email],client.com,YES,202510,202507,employee,salary,confidential,HR,Accounting,High,b,g,policy_C,school work 
2025-06-23T01:16:23,[email],Project Update,,[email],partner.org,NO,202507,202507,employee,salary,,Finance,Development,Critical,a,g,Ploicy_B,home
2025-07-18T18:21:09,[email],Confidential Proposal,contract.pdf,[email],partner.org,YES,202508,202507,contractor,salary,confidential,Finance,Accounting,High,a,f,Ploicy_B,school work 
2025-06-04T20:01:26,[email],Resignation Letter,,[email],external.com,YES,202507,202507,employee,salary,confidential,Engineering,Development,Low,c,g,Ploicy_B,home
